antibody_id,experiment_path
TUPPD1-001,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-001
TUPPD1-002,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-002
TUPPD1-003,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-003
TUPPD1-004,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-004
TUPPD1-005,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-005
TUPPD1-006,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-006
TUPPD1-007,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-007
TUPPD1-008,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-008
TUPPD1-009,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/TUPPD1-009
Acrixolimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Acrixolimab
Balstilimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Balstilimab
Budigalimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Budigalimab
Camrelizumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Camrelizumab
Cemiplimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Cemiplimab
Cetrelimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Cetrelimab
Dostarlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Dostarlimab
Enlonstobart,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Enlonstobart
Eurestobart,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Eurestobart
Ezabenlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Ezabenlimab
Finotonlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Finotonlimab
Geptanolimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Geptanolimab
Iparomlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Iparomlimab
Lipustobart,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Lipustobart
Nivolumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Nivolumab
Nofazinlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Nofazinlimab
Pembrolizumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Pembrolizumab
Penpulimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Penpulimab
Perenostobart,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Perenostobart
Peresolimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Peresolimab
Pidilizumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Pidilizumab
Pimivalimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Pimivalimab
Pradusinstobart,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Pradusinstobart
Pucotenlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Pucotenlimab
Retifanlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Retifanlimab
Rosnilimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Rosnilimab
Sasanlimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Sasanlimab
Serplulimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Serplulimab
Sintilimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Sintilimab
Spartalizumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Spartalizumab
Tislelizumab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Tislelizumab
Toripalimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Toripalimab
Zeluvalimab,/users/$USER/PD1_Fab_Diffusion/docking/inputs/experiments/Zeluvalimab
